C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home õirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#
‹  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# -----ﬂUser Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '⁄s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odú
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --ëologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo “-math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; töst=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=ãest -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.teát-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocuíent.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminal
ûpplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%s'ƒ edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLA¶"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer '⁄s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org Master ªocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/mûn -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ neödsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
image/avs; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/bie; /usr/Ö*’bin/dispìay-im6 %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/cmyk; /usr/bié*’bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/cmyk; /usr/bié*’bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/cmyk; /usr/bié+‘n/diåplay-im6 %s; test=test -n "$DISPLAY"
image/dcx; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/eps; /usr/bin/displaø+‘n/display-im6 %s; test=test -n "$DISPLAY"
image/dcx; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/eps; /usr/bin/displaø,”y-im6 %s; test=test -n "$DISPLAY"
image/fax; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/fits; /usr/bin/display-im6 %
-“å; test=test -n "$DISPLAY"
image/gif; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/gray; /usr/bin/display-im6 %s; testï-“s; test=test -n "$DISPLAY"
image/gif; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/gray; /usr/bin/display-im6 %s; testï.—=test -n "$DISPLAY"
image/jpeg; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pjpeg; /usr/bin/display-im6 %s; test=test◊/– -n "$DISPLAY"
image/miff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/mono; /usr/bin/display-im6 %s; test=test -n "$ö0œDISPLAY"
image/mtv; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-bitmap; /usr/bin/display-im6 %s; test=test¸1Œ -n "$DISPLAY"
image/pcd; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pcx; /usr/bin/display-im6 %s; test=test -n ›$DIN1Œ -n "$DISPLAY"
image/pcd; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pcx; /usr/bin/display-im6 %s; test=test -n "$DIN2ÕSPLAY"
image/pdf; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-graymap; /usr/bin/display-im6 %s; test=test Ê3Ã-n "$DISPLAY"
image/pict; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/png; /usr/bin/display-im6 %s; test=testﬂ-n "$DI°3Ã-n "$DISPLAY"
image/pict; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/png; /usr/bin/display-im6 %s; test=test -n "$DI°3Ã-n "$DISPLAY"
image/pict; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/png; /usr/bin/display-im6 %s; test=test -n "$DI°4ÀSPLAY"
image/x-portable-anymap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/bin/dñsplay-im6 %P4ÀSPLAY"
image/x-portable-anymap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/bin/display-im6 %P5 s; test=test -n "$DISPLAY"
image/ps; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rad; /usr/bin/display-im6 %s; test=tw6…est -n "$DISPLAY"
image/x-rgb; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rgba; /usr/bin/display-im6ﬂ%s; test=test -36…est -n "$DISPLAY"
image/x-rgb; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rgba; /usr/bin/display-im6 %s; test=test -37»n "$DISPLAY"
image/rla; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rle; /usr/bin/display-im6 %s; test=test -n "$DISP§8«LAY"
image/sgi; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/sun-raster; /usr/bin/display-im6 %s; ãest=test -n "$DISPL¡8«LAY"
image/sgi; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/sun-raster; /usr/bin/display-im6 %s; test=test -n "$DISPL¡9∆AY"
image/targa; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/tiff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
i:≈mage/uyvy; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/vid; /usr/bin/display-im6 %s; test=tesã -n "$DISPLAY"
image/viÊ:≈mage/uyvy; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/vid; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/viÊ;ƒff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-x°<√pixmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xwindowdump; /usr/bin/display-im6 %å; test=test -n "$DISPLAY"
iO<√pixmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xwindowdump; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
iO<√pixmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xwindowdump; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
iO=¬mage/x-icon; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/yuv; /usr/bin/display-im6 %sƒ test=test -n "$DISPLAY"
image/ô=¬mage/x-icon; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/yuv; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/ô>¡avs; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/bie; /usr/lib/x86_64-linux-gnb?¿u/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/lib/x86†64-linux-gnu/ImageMagick-6.8.9/bin-Í?¿u/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Í@øQ16/display %s; test=test -n "$DISPLAY"
image/cmyk; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n}Aæ "$DISPLAY"
image/dcx; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; töst=test -n "$DISPLAY"
image/eps; /usr/lAAæ "$DISPLAY"
image/dcx; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/eps; /usr/lABΩib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/fax; /usr/lib/x86_64-linux-gnu/ImageMagi≠Cºck-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/fits; /usr/lib/x86_64-linäx-gnu/ImageMagick-6.8.9/bin-Q16/display %s;zCºck-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/fits; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s;zDª test=test -n "$DISPLAY"
image/gif; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
imaguE∫e/gray; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=tesã -n "$DISPLAY"
image/jpeg; /usr/lib/x86_64-linu[E∫e/gray; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/jpeg; /usr/lib/x86_64-linu[E∫e/gray; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/jpeg; /usr/lib/x86_64-linu[Fπx-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pjèeg; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin\Fπx-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pjpeg; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin\G∏-Q16/display %s; test=test -n "$DISPLAY"
image/miff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -*H∑n "$DISPLAY"
image/mono; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin“Q16/display %s; test=test -n "$DISPLAY"
image/mtv; /usrùH∑n "$DISPLAY"
image/mono; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/mtv; /usrùI∂/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-portable-bitmap; /usr/lib/x86_64-linΩJµux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"ıimage/pcd; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Jµux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pcd; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-K¥Q16/display %s; test=test -n "$DISPLAY"
image/pcx; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n 4L≥"$DISPLAY"
image/pdf; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-portable-gÁM≤raymap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pict; /usr/lib/x86_64-linu®N±x-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/png; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q	N±x-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$D∂SPLAY"
image/png; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q	O∞16/display %s; test=test -n "$DISPLAY"
image/x-portable-anymap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; ±PØtest=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$˘QÆDISPLAY"
image/ps; /usr/lib/x86_64-linux-gnu/ImageMagick“6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rad; /usr/lib/x‡QÆDISPLAY"
image/ps; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rad; /usr/lib/x‡R≠86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-rgb; /usr/lib/x86_64-linux-gnu/ImageMagick™S¨-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
iíage/rgba; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; t&S¨-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rgba; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; t&T´est=test -n "$DISPLAY"
image/rla; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/~U™rle; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9–bin-Q16/display %s; test=test -n "$DISPLAY"
image/sgi; /usr/lib/x86_64-linux-gnnU™rle; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/sgi; /usr/lib/x86_64-linux-gnnV©u/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/sun-raster; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/birW®n-Q16/display %s; test=test -n "$DISPLAY"
imûge/targa; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test∏W®n-Q16/display %s; test=test -n "$DISPLAY"
image/targa; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test∏W®n-Q16/display %s; test=test -n "$DISPLAY"
image/targa; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test∏Xß -n "$DISPLAY"
image/tiff; /usr/lib/x86_…4-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/uyvy; /Xß -n "$DISPLAY"
image/tiff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/uyvy; /Y¶usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/vid; /usr/lib/x86_64-linux-gnu/Imag√Z•eMagick-6.8.9/bin-Q16/display %s; teåt=test -n "$DISPLAY"
image/viff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displaÊZ•eMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/viff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displaÊ[§y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIÚ\£SPLAY"
image/x-xpixmap; /usr/lib–x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowd\£SPLAY"
image/x-xpixmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowd]¢ump; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-icon; /usr/lib/x86_64-linuxÜ^°-gnu/ImageMagick-6.8.9/bin-QŒ6/display %s; test=test -n "$DISPLAY"
image/yuv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1·^°-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/yuv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1·_†6/display %s; test=test -n "$DISPLAY"
text/english; /usr/bin/emacs24 -nw %s; needsterminal
text/plain; /usr/bin/emacs24 -nw %s; G`üneedsterminal
text/x-maköfile; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textÈ`üneedsterminal
text/x-makefile; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textÈ`üneedsterminal
text/x-makefile; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textÈaû/x-c++src; /usr/bin/ömacs24 -nw %s; needsterminal
text/x-chdr; /usr/bin/emacs24 -nw %s; needsterminal
text/x-csrc; /usr/bin/emac¨aû/x-c++src; /usr/bin/emacs24 -nw %s; needsterminal
text/x-chdr; /usr/bin/emacs24 -nw %s; needsterminal
text/x-csrc; /usr/bin/emac¨bùs24 -nw %s; needsterminal
text/x-java; /usr/bin/emacs24 -nw %s; needsterminal
text/x-moc; /usr/bin/emacs24 -nw %s; needsterminal‰cú
text/x-pascal; –usr/bin/emacs24 -nw %s; needsterminal
text/x-tcl; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tex; /usr/bin/ecú
text/x-pascal; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tcl; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tex; /usr/bin/edõmacs24 -nw %s; needsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %sMeö; needstermiëal
text/x-c++; /usr/bin/emacs24 -nw %s; needsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
teöeö; needsterminal
text/x-c++; /usr/bin/emacs24 -nw %s; needsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
teöfôxt/plain; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-makefile; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++h˙gòdr; /usr–bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++src; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bYgòdr; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++src; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bYhóin/emacs24 %s; test=test -n "$DISPLAY"
text/x-csrc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-java; /usr/bin/emacs24 %siñs; töst=test -n "$DISPLAY"
text/x-moc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-pascal; /usr/bin/emacs24 %s; test=tes6iñs; test=test -n "$DISPLAY"
text/x-moc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-pascal; /usr/bin/emacs24 %s; test=tes6iñs; test=test -n "$DISPLAY"
text/x-moc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-pascal; /usr/bin/emacs24 %s; test=tes6jïã -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$DISPLAY´jït -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$DISPLAY´kî"
application/x-shellscript; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"mlì
text/x-c++; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
application/pdf; evince-previewer %s; test=test -n "$DISPLAY"
applicat“míion/x-bzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-gzpdf; evince-previewer %s; test=test -n "$DISPLAY"
appl|nëication/x-xzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-pdf; evince-previewer %s; test=test -n "$DISØLAY˜nëication/x-xzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-pdf; evince-previewer %s; test=test -n "$DISPLAY˜oê"
application/postscript; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzpostscript; evince-previewer %s; test=tes.pèt -n "$DISPLAY"
application/x-gzpostscript; evince-previewer %s; test=test -n "$DISPLAY"
image/x-eps; evince-previewer %å; test=ìpèt -n "$DISPLAY"
application/x-gzpostscript; evince-previewer %s; test=test -n "$DISPLAY"
image/x-eps; evince-previewer %s; test=ìqétest -n "$DISPLAY"
image/x-bzeps; evince-previewer %s; test=test -n "$DISPLAY"
image/x-gzeps; evince-previewer %s; test=test -n ≤rç"$DISPLAY"
application/x-ext-ps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-eps; evince-previeweç %s; test=tÏrç"$DISPLAY"
application/x-ext-ps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-eps; evince-previewer %s; test=tÏrç"$DISPLAY"
application/x-ext-ps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-eps; evince-previewer %s; test=tÏsåest -n "$DISPLAY"
application/x-dvi; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzdvi; evince-pröviewer %s; testùsåest -n "$DISPLAY"
application/x-dvi; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzdvi; evince-previewer %s; testùtã=test -n "$DISPLAY"
application/x-gzdvi; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-dvi; evince-previewer %s∂uä; test=test -n "$DISPLAY"
image/vnd.djvu; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-djvƒ evince-previewer %4uä; test=test -n "$DISPLAY"
image/vnd.djvu; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-djv; evince-previewer %4vâs; test=test -n "$DISPLAY"
application/x-ext-djvu; evince-previewer %s; test=test -n "$DISPLAY"
image/tiff; evince-previewer %s;Dwà test=test -n "$DISPLAY"
application/x-cbr; evince-previewer %s; test=test -n "$DISPLAY"
application/x-cùz; evince-previewer %s;bwà test=test -n "$DISPLAY"
application/x-cbr; evince-previewer %s; test=test -n "$DISPLAY"
application/x-cbz; evince-previewer %s;bxá test=test -n "$DISPLAY"
application/x-cb7; evince-previewer %s; test=test -n "$DISPLAY"
application/x-cbt; evince-previewer %s;!yÜ test=test -n "$DISPLAY"
application/x-ext-cbr; evince-previewer %s; test=test -n "$DISPLAY"
applicaãion/x-ext-cbz; evince-previ∏yÜ test=test -n "$DISPLAY"
application/x-ext-cbr; evince-previewer %s; test=test -n "$DISPLAY"
